,figures,specialist_0,specialist_1,specialist_2,specialist_3,specialist_4,std_0,std_1,std_2,std_3,std_4,warn_0,warn_1,warn_2,warn_3,warn_4,Mean,Std Deviation,ShouldBeUsed?
29,conf_071,-3.06,-4.54,-3.42,-0.47,-1.9,1.71,1.23,0.76,1.19,1.7,None,None,None,None,None,-2.894,0.514,
30,conf_072,-1.64,-1.3,-5.32,-0.5,-0.81,1.03,1.57,0.42,1.38,0.33,None,None,None,None,None,-2.388,0.245,
31,conf_073,-1.63,-3.09,-4.32,-0.93,-1.12,0.6,1.91,1.33,1.7,0.83,None,None,None,None,None,-1.803,0.43,
32,conf_074,-9.89,-13.33,-12.39,-13.76,-10.92,0.8,2.4,2.69,1.35,0.54,None,None,yes,None,None,-11.017,0.413,
33,conf_075,87.45,86.44,86.03,85.45,88.52,1.87,1.55,0.89,0.8,0.97,None,None,None,None,None,86.535,0.467,
34,conf_081,19.91,18.6,19.51,20.45,18.18,0.94,1.67,1.21,1.69,1.24,None,None,None,None,None,19.381,0.561,
35,conf_082,45.31,46.33,44.77,46.43,45.01,0.61,1.37,0.87,0.83,0.98,None,None,None,None,None,45.473,0.377,
36,conf_083,-7.68,-8.81,-8.38,-7.67,-8.07,1.02,1.33,0.85,0.99,0.88,None,None,None,None,None,-8.082,0.438,
37,conf_084,21.15,20.57,20.79,21.52,21.07,0.73,1.06,0.82,1.33,0.73,None,None,None,None,None,21.002,0.386,
38,conf_085,43.89,44.14,43.54,45.85,44.99,0.51,1.07,1.45,1.29,1.26,None,None,None,None,None,44.189,0.395,
39,conf_086,20.13,19.77,19.89,16.21,19.96,0.96,1.17,0.62,2.75,0.7,None,None,None,yes,None,19.864,0.39,
