,setName,object,user,date,figure,nLines,data0,data1,data2,data3,data4,data5,data6,data7,data8,data9,data10,data11,data12,data13,data14,data15,data16,data17,data18,data19,data20,data21,data22,data23,data24,data25,data26,data27,data28,data29,data30,data31,data32,data33,data34,data35,data36,data37,data38,data39,data40,data41,data42,data43,data44,data45,data46,data47,data48,data49,data50,data51,data52,data53,data54,data55,data56,data57,data58,data59,data60,data61,data62,data63,data64,data65,data66,data67,data68,data69,data70,data71,data72,data73,data74,data75,data76,data77,data78,data79,data80,data81,data82,data83,data84,data85,data86,data87,data88,data89,data90,data91,Ang_0,Ang_1,Ang_2,Ang_3,Ang_4,Ang_5,Ang_6,Ang_7,Ang_8,Ang_9,Ang_10,Ang_11,Ang_12,Ang_13,Ang_14,Ang_15,Ang_16,Ang_17,Ang_18,Ang_19,Ang_20,Ang_21,Ang_22,,,,,,,,,Average,Std Deviation,Warning List
28,grupotodas,CropLinesAngle,arthur,2022.05.24.00.36.20,conf_070.png,4,41,365,964,461,47,480,836,575,926,206,94,103,949,324,69,217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-84.06,-83.13,-82.94,-83.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,-83.3,0.44,
29,grupotodas,CropLinesAngle,arthur,2022.05.24.00.36.20,conf_071.png,8,642,62,650,434,547,53,554,459,452,58,450,388,335,83,333,284,228,58,230,481,844,63,868,567,779,493,769,358,130,446,135,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.23,-0.99,0.35,0.57,-0.27,-2.73,,0.99,,,,,,,,,,,,,,,,,,,,,,,,-0.47,1.19,
30,grupotodas,CropLinesAngle,arthur,2022.05.24.00.36.20,conf_072.png,7,575,86,584,571,365,84,352,574,477,117,474,359,791,86,802,484,702,584,696,83,924,587,900,99,240,62,236,588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.06,1.52,0.71,-1.58,-0.69,-2.82,0.44,,,,,,,,,,,,,,,,,,,,,,,,,-0.5,1.38,
31,grupotodas,CropLinesAngle,arthur,2022.05.24.00.36.20,conf_073.png,9,98,59,95,576,202,582,200,55,312,587,309,60,429,580,418,63,536,582,516,82,635,573,640,76,744,593,740,107,877,472,847,137,967,194,965,488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,-0.22,-0.33,-1.22,-2.29,0.58,-0.47,-5.12,0.39,,,,,,,,,,,,,,,,,,,,,,,-0.93,1.7,
32,grupotodas,CropLinesAngle,arthur,2022.05.24.00.36.20,conf_074.png,5,800,73,907,441,659,395,595,114,491,109,555,396,390,138,436,338,253,99,328,395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.21,-12.83,-12.57,-12.95,-14.22,,,,,,,,,,,,,,,,,,,,,,,,,,,-13.76,1.35,
33,grupotodas,CropLinesAngle,arthur,2022.05.24.00.36.20,conf_075.png,3,111,602,971,519,66,415,961,343,74,193,978,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.49,85.4,86.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.45,0.8,
34,grupotodas,CropLinesAngle,arthur,2022.05.24.00.36.20,conf_081.png,23,445,512,546,201,455,585,538,404,669,215,543,529,572,590,635,455,760,489,713,579,881,480,842,583,893,45,836,196,836,218,764,425,1000,299,942,467,475,182,425,329,334,214,242,461,186,294,100,502,269,214,150,512,310,470,251,609,300,617,357,514,431,109,392,227,171,95,105,297,131,105,54,272,692,103,657,209,622,107,561,276,631,432,725,197,1010,509,975,570,971,575,953,640,17.99,,21.86,,,,,19.18,,,20.43,22.46,21.77,,,,18.09,,,,21.8,,,,,,,,,,,20.45,1.69,
35,grupotodas,CropLinesAngle,arthur,2022.05.24.00.36.20,conf_082.png,7,149,430,448,163,552,152,185,502,224,535,594,186,400,482,648,245,416,552,622,349,448,601,880,181,973,189,494,648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.24,46.36,46.67,46.3,45.42,45.81,46.22,,,,,,,,,,,,,,,,,,,,,,,,,46.43,0.83,
36,grupotodas,CropLinesAngle,arthur,2022.05.24.00.36.20,conf_083.png,9,346,144,423,663,421,144,493,664,191,157,261,656,575,135,649,664,648,141,713,634,485,140,559,639,807,142,864,638,733,151,778,622,876,146,936,533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.44,-7.88,-7.99,-7.96,-7.51,-8.44,-6.56,-5.46,-8.81,,,,,,,,,,,,,,,,,,,,,,,-7.67,0.99,
37,grupotodas,CropLinesAngle,arthur,2022.05.24.00.36.20,conf_084.png,11,369,286,233,629,432,302,297,656,521,242,430,461,585,257,416,667,482,684,633,265,675,678,827,303,717,419,786,228,740,199,639,473,616,529,561,685,352,163,175,615,214,207,110,437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.63,20.87,22.56,22.4,19.82,22.06,19.86,20.23,,21.38,24.33,,,,,,,,,,,,,,,,,,,,,21.52,1.33,
38,grupotodas,CropLinesAngle,arthur,2022.05.24.00.36.20,conf_085.png,12,80,357,292,160,411,149,118,426,462,175,200,420,746,198,365,565,881,249,515,601,975,339,660,675,1004,410,753,666,1015,500,851,669,797,243,454,576,540,212,293,442,641,212,350,484,306,554,181,662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.1,46.61,46.92,46.07,46.12,43.15,44.43,44.14,45.85,47.04,46.93,,,,,,,,,,,,,,,,,,,,,45.85,1.29,
39,grupotodas,CropLinesAngle,arthur,2022.05.24.00.36.20,conf_086.png,11,675,304,619,538,995,154,928,349,208,156,158,302,391,155,362,263,322,206,274,352,167,644,215,531,697,641,744,475,771,397,812,300,837,244,861,149,544,154,518,222,368,455,310,635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.46,18.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.21,2.75,yes
