grupotodas,CropLinesAngle,Raphael,2022.03.03.17.07.14,conf_004.png,6,796,163,905,686,705,176,779,602,476,175,542,665,697,624,648,187,297,187,356,669,582,156,628,637,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,Raphael,2022.03.03.17.07.14,conf_084.png,12,815,169,613,674,1131,160,937,672,990,690,1179,179,272,615,453,161,421,672,618,184,753,152,546,666,381,177,215,593,987,21,799,501,920,542,1110,29,562,509,740,23,1043,32,859,528,1043,32,859,528
grupotodas,CropLinesAngle,Raphael,2022.03.03.17.07.14,conf_032.png,6,493,91,568,618,512,568,442,51,262,63,347,548,343,63,426,559,600,71,676,568,697,64,770,553,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,Raphael,2022.03.03.17.07.14,conf_062.png,7,513,548,450,17,569,11,629,541,691,3,765,547,905,523,823,7,916,13,1018,541,400,10,460,542,1114,4,1187,336,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,Raphael,2022.03.03.17.07.14,conf_010.png,8,963,542,624,41,1099,518,802,22,1163,433,896,8,1001,8,1173,259,894,524,570,33,557,209,794,529,443,208,681,534,573,540,413,329,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,Raphael,2022.03.03.17.07.14,conf_064.png,7,1103,685,1168,176,363,690,441,173,943,169,899,446,971,698,1053,176,810,631,872,119,739,116,667,632,587,121,512,621,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,Raphael,2022.03.03.17.07.14,conf_063.png,6,709,631,785,99,643,631,709,121,936,101,866,619,1010,627,1075,113,578,620,645,101,282,627,362,110,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,Raphael,2022.03.03.17.07.14,conf_014.png,10,368,185,821,672,361,289,717,693,594,708,366,426,472,186,998,703,599,176,1087,673,710,187,1225,663,822,175,1208,524,945,176,1262,491,1056,180,1282,399,1081,93,1313,320,,,,,,,,
grupotodas,CropLinesAngle,Raphael,2022.03.03.17.07.14,conf_060.png,7,813,200,849,739,1067,177,1121,710,1266,173,1306,654,412,182,478,712,993,402,1014,734,773,639,710,115,1179,65,1228,585,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,Raphael,2022.03.03.17.07.14,conf_054.png,8,831,72,884,554,1065,90,1111,567,1174,85,1213,594,671,95,720,573,978,100,1027,503,877,89,910,363,556,612,515,150,585,97,649,597,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,Raphael,2022.03.03.17.07.14,conf_002.png,4,378,430,737,24,635,489,982,53,1307,56,1126,296,648,689,989,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,Raphael,2022.03.03.17.07.14,conf_071.png,5,761,182,755,666,672,178,680,513,884,186,919,664,1128,685,1116,184,596,732,567,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,Raphael,2022.03.03.17.07.14,conf_066.png,10,832,637,746,102,448,103,520,633,1085,101,1170,598,978,110,1061,625,974,608,900,112,1198,117,1286,581,676,125,742,621,524,146,569,516,597,129,660,633,365,127,436,633,,,,,,,,
grupotodas,CropLinesAngle,Raphael,2022.03.03.17.07.14,conf_075.png,6,11,378,943,353,50,181,936,167,18,1226,928,1207,935,1064,27,1093,902,242,32,292,23,672,907,670,,,,,,,,,,,,,,,,,,,,,,,,
