,setName,object,user,date,figure,nLines,data0,data1,data2,data3,data4,data5,data6,data7,data8,data9,data10,data11,data12,data13,data14,data15,data16,data17,data18,data19,data20,data21,data22,data23,data24,data25,data26,data27,data28,data29,data30,data31,data32,data33,data34,data35,data36,data37,data38,data39,data40,data41,data42,data43,data44,data45,data46,data47,data48,data49,data50,data51,data52,data53,data54,data55,data56,data57,data58,data59,data60,data61,data62,data63,data64,data65,data66,data67,data68,data69,data70,data71,data72,data73,data74,data75,data76,data77,data78,data79,data80,data81,data82,data83,data84,data85,data86,data87,data88,data89,data90,data91,data92,data93,data94,data95,data96,data97,data98,data99,Ang_0,Ang_1,Ang_2,Ang_3,Ang_4,Ang_5,Ang_6,Ang_7,Ang_8,Ang_9,Ang_10,Ang_11,Ang_12,Ang_13,Ang_14,Ang_15,Ang_16,Ang_17,Ang_18,Ang_19,Ang_20,Ang_21,Ang_22,Ang_23,Ang_24,Average,Std Deviation,Warning List
14,grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_038.png,23,356,70,366,607,317,601,315,89,273,78,274,610,242,79,238,463,192,65,191,426,139,80,127,398,97,81,99,355,50.0,68.0,44.0,362.0,429.0,75.0,433.0,598.0,472.0,86.0,469.0,582.0,903.0,70.0,945.0,590.0,860.0,73.0,903.0,602.0,820.0,85.0,867.0,595.0,774.0,74.0,815.0,577.0,554.0,72.0,578.0,573.0,598.0,99.0,627.0,542.0,937.0,76.0,979.0,573.0,965.0,96.0,1010.0,540.0,996.0,69.0,1043.0,594.0,1027.0,87.0,1094.0,596.0,1064.0,105.0,1116.0,492.0,1092.0,84.0,1121.0,251.0,1131.0,3.0,1142.0,82.0,,,,,,,,,-1.07,-0.22,-0.11,0.6,0.16,2.16,-0.42,1.17,-0.44,0.35,-4.62,-4.65,-5.27,-4.66,-2.74,-3.75,-4.83,-5.79,-5.12,-7.5,-7.65,,,,,-2.59,2.92,yes
15,grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_041.png,20,375,8,374,545,321,10,321,540,276,11,281,543,232,9,233,531,184,2,179,527,149,4,137,539,98,6,79,538,51.0,4.0,34.0,513.0,7.0,122.0,16.0,19.0,441.0,1.0,431.0,527.0,473.0,36.0,480.0,535.0,499.0,41.0,528.0,511.0,548.0,50.0,560.0,483.0,955.0,20.0,990.0,383.0,997.0,46.0,1029.0,333.0,1017.0,18.0,1076.0,422.0,1050.0,21.0,1095.0,297.0,1081.0,20.0,1138.0,334.0,1129.0,3.0,1148.0,147.0,888.0,36.0,944.0,338.0,,,,,,,,,,,,,,,,,,,,,0.11,0.0,-0.54,-0.11,0.55,1.28,2.05,1.91,,1.09,-0.8,-3.53,-1.59,-5.51,-6.36,-8.31,-9.26,-10.29,,-10.51,,,,,,-2.77,4.29,yes
16,grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_053.png,19,175,196,226,486,190,13,255,511,229,23,291,489,324,471,259,38,303,25,367,513,337,14,410,521,500,499,434,41,770.0,40.0,825.0,444.0,811.0,67.0,844.0,310.0,861.0,29.0,893.0,303.0,903.0,47.0,938.0,297.0,969.0,51.0,998.0,280.0,1017.0,61.0,1074.0,510.0,1083.0,22.0,1135.0,466.0,800.0,749.0,734.0,399.0,700.0,395.0,765.0,742.0,690.0,499.0,743.0,754.0,625.0,282.0,699.0,754.0,666.0,722.0,585.0,309.0,,,,,,,,,,,,,,,,,,,,,,,,,-9.97,-7.44,-7.58,-8.54,-7.47,-8.19,-8.2,-7.75,-7.73,-6.66,-7.97,-7.22,-7.23,-6.68,-10.68,-10.61,-11.74,-8.91,-11.1,,,,,,,-8.51,1.51,
17,grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_054.png,20,18,227,87,730,52,223,133,697,99,221,162,561,147,260,228,685,178,288,242,674,227,234,311,760,537,241,597,660,518.0,401.0,564.0,715.0,292.0,223.0,386.0,728.0,349.0,253.0,430.0,721.0,435.0,253.0,489.0,716.0,689.0,748.0,627.0,435.0,730.0,760.0,605.0,221.0,771.0,726.0,658.0,276.0,799.0,723.0,684.0,251.0,823.0,672.0,733.0,245.0,757.0,119.0,844.0,560.0,889.0,442.0,815.0,112.0,866.0,113.0,929.0,396.0,935.0,104.0,969.0,305.0,,,,,,,,,,,,,,,,,,,,,-7.81,-9.7,-10.5,-10.79,-9.41,-9.07,-8.15,-8.33,-10.54,-9.82,-6.65,-11.2,-13.06,-14.1,-13.69,-11.9,-11.16,-12.64,-12.55,-9.6,,,,,,-10.53,1.98,
18,grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_060.png,12,263,113,331,584,325,128,393,595,407,121,457,612,475,125,529,614,685,143,723,631,794,646,737,133,178,638,130,123,61.0,144.0,136.0,634.0,12.0,180.0,55.0,617.0,812.0,118.0,845.0,613.0,885.0,142.0,924.0,628.0,969.0,565.0,936.0,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.22,-8.28,-5.81,-6.3,-4.45,-6.34,-5.32,-8.7,-5.62,-3.81,-4.59,-4.44,,,,,,,,,,,,,,-5.99,1.58,
19,grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_061.png,14,345,656,262,111,386,641,325,127,478,644,404,132,529,649,472,141,587,626,528,133,646,595,587,130,720,605,674,139,784.0,618.0,738.0,154.0,841.0,621.0,804.0,140.0,185.0,641.0,124.0,134.0,272.0,651.0,193.0,119.0,130.0,653.0,56.0,128.0,54.0,621.0,9.0,245.0,922.0,629.0,875.0,158.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.66,-6.77,-8.22,-6.4,-6.82,-7.23,-5.64,-5.66,-4.4,-6.86,-8.45,-8.02,-6.82,-5.7,,,,,,,,,,,,-6.83,1.18,
20,grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_062.png,16,738,649,653,124,813,622,720,124,780,133,829,422,860,153,946,579,891,6,957,281,950,6,985,121,591,21,676,630,604.0,650.0,536.0,136.0,540.0,660.0,470.0,20.0,391.0,0.0,471.0,645.0,404.0,652.0,338.0,45.0,346.0,650.0,269.0,13.0,277.0,665.0,213.0,33.0,189.0,624.0,154.0,58.0,105.0,413.0,106.0,137.0,79.0,585.0,32.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.2,-10.58,-9.62,-11.41,-13.5,,-7.95,-7.54,-6.24,-7.07,-6.21,-6.89,-5.78,-3.54,0.21,-4.92,,,,,,,,,,-7.35,3.23,yes
21,grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_063.png,19,103,25,55,335,166,18,82,531,234,23,164,504,299,8,223,481,349,23,273,541,393,10,317,543,431,10,363,524,511.0,20.0,442.0,493.0,554.0,11.0,467.0,500.0,578.0,16.0,509.0,522.0,641.0,30.0,576.0,532.0,682.0,69.0,615.0,543.0,773.0,19.0,712.0,488.0,835.0,19.0,774.0,462.0,920.0,11.0,834.0,498.0,965.0,73.0,899.0,488.0,1032.0,45.0,962.0,518.0,1118.0,31.0,1038.0,537.0,1174.0,45.0,1108.0,510.0,,,,,,,,,,,,,,,,,,,,,,,,,8.8,9.3,8.28,9.13,8.35,8.12,7.54,8.3,10.09,7.77,7.38,8.05,7.41,7.84,10.01,9.04,8.42,8.98,8.08,,,,,,,8.47,0.78,
22,grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_064.png,17,1161,11,1068,502,1214,119,1152,496,1078,48,1008,497,946,536,1029,24,957,17,883,485,895,41,835,485,824,24,765,392,766.0,12.0,714.0,346.0,614.0,523.0,689.0,18.0,622.0,31.0,567.0,394.0,556.0,21.0,498.0,371.0,484.0,11.0,408.0,496.0,527.0,13.0,463.0,288.0,425.0,29.0,347.0,536.0,386.0,27.0,319.0,436.0,347.0,35.0,293.0,397.0,273.0,14.0,241.0,293.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.73,9.34,8.86,9.21,8.99,7.7,9.11,8.85,8.45,8.62,9.41,8.91,13.1,8.75,9.3,8.48,6.54,,,,,,,,,9.08,1.3,
23,grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_065.png,16,308,8,237,392,331,7,257,515,372,23,295,502,439,8,360,481,510,16,433,483,562,16,497,496,632,17,563,524,700.0,13.0,622.0,534.0,772.0,26.0,702.0,508.0,820.0,53.0,777.0,427.0,911.0,64.0,849.0,487.0,989.0,13.0,919.0,446.0,1033.0,35.0,967.0,513.0,1106.0,27.0,1036.0,538.0,1171.0,73.0,1110.0,503.0,1215.0,234.0,1163.0,521.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.48,8.29,9.13,9.48,9.36,7.71,7.75,8.51,8.26,6.56,8.34,9.18,7.86,7.8,8.07,10.27,,,,,,,,,,8.57,0.99,
24,grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_066.png,18,314,8,393,505,375,29,463,527,521,492,454,21,528,42,577,426,591,56,664,524,658,16,737,518,729,36,802,515,787.0,50.0,865.0,500.0,855.0,43.0,934.0,504.0,923.0,4.0,1010.0,514.0,989.0,40.0,1074.0,487.0,1058.0,11.0,1152.0,497.0,1110.0,5.0,1183.0,372.0,1189.0,9.0,1207.0,68.0,242.0,22.0,327.0,518.0,175.0,15.0,253.0,527.0,95.0,15.0,193.0,502.0,31.0,22.0,123.0,469.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.03,-10.02,-8.1,-7.27,-8.87,-8.94,-8.67,-9.83,-9.72,-9.68,-10.77,-10.95,-11.25,,-9.72,-8.66,-11.38,-11.63,,,,,,,,-9.68,1.19,
25,grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_067.png,19,3,148,929,288,20,42,953,160,17,272,953,421,15,392,862,527,3,464,313,511,3,527,237,552,12,2103,713,2224,3.0,1973.0,850.0,2118.0,9.0,1884.0,895.0,1997.0,3.0,1751.0,942.0,1898.0,3.0,1613.0,950.0,1758.0,58.0,1488.0,897.0,1638.0,17.0,1370.0,908.0,1498.0,16.0,1210.0,942.0,1386.0,59.0,1138.0,948.0,1264.0,905.0,1157.0,24.0,1030.0,9.0,883.0,898.0,993.0,10.0,767.0,906.0,887.0,37.0,645.0,865.0,748.0,,,,,,,,,,,,,,,,,,,,,,,,,-81.4,-82.79,-80.96,-80.94,-81.38,-83.9,-80.21,-80.29,-82.73,-81.1,-81.29,-79.86,-81.82,-79.24,-81.93,-81.8,-82.95,-82.37,-82.91,,,,,,,-81.57,1.17,
26,grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_068.png,15,3,60,522,13,10,173,935,69,20,299,953,178,20,456,923,323,5,554,922,447,9,669,789,577,24,826,956,685,37.0,943.0,925.0,852.0,8.0,1159.0,895.0,1093.0,28.0,1322.0,911.0,1227.0,46.0,1472.0,952.0,1344.0,96.0,1562.0,959.0,1468.0,57.0,1823.0,818.0,1745.0,20.0,2062.0,835.0,1985.0,44.0,2211.0,902.0,2118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.83,83.59,82.61,81.62,83.34,83.27,81.4,84.15,85.74,83.86,81.96,83.78,84.15,84.6,83.81,,,,,,,,,,,83.51,1.17,
27,grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_069.png,18,294,2070,1250,2173,309,1915,1211,2034,323,1805,1178,1937,289,1674,1174,1774,325,1548,1219,1693,309,1454,1109,1532,340,1285,1123,1419,341.0,1196.0,1179.0,1314.0,383.0,1066.0,1182.0,1184.0,1121.0,1033.0,339.0,952.0,345.0,788.0,1139.0,908.0,1207.0,796.0,394.0,658.0,335.0,531.0,1227.0,675.0,327.0,422.0,1158.0,491.0,343.0,291.0,1167.0,406.0,349.0,28.0,1078.0,143.0,338.0,156.0,931.0,234.0,996.0,12.0,1221.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-83.85,-82.48,-81.22,-83.55,-80.79,-84.43,-80.29,-81.98,-81.6,-84.09,-81.41,-80.37,-80.83,-85.25,-82.05,-81.04,-82.51,-74.36,,,,,,,,-81.78,2.3,
28,grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_070.png,20,329,121,1223,242,665,35,1163,129,1048,7,1210,34,346,267,1008,332,345,371,1228,466,304,488,1226,607,309,609,1257,738,283.0,733.0,1213.0,855.0,306.0,895.0,1198.0,962.0,291.0,1006.0,1245.0,1105.0,294.0,1128.0,1225.0,1235.0,1179.0,1370.0,304.0,1252.0,316.0,1291.0,1123.0,1410.0,289.0,1332.0,934.0,1421.0,301.0,1474.0,1199.0,1578.0,331.0,1584.0,1133.0,1675.0,298.0,1709.0,1214.0,1828.0,297.0,1783.0,1172.0,1899.0,284.0,1860.0,1075.0,1940.0,304.0,1978.0,806.0,2022.0,,,,,,,,,,,,,,,,,,,,,-82.29,-79.31,,-84.39,-83.86,-82.65,-82.25,-82.53,-85.7,-84.08,-83.44,-82.32,-81.61,-82.14,-83.39,-83.53,-82.6,-82.45,-84.22,-84.99,,,,,,-83.04,1.37,
29,grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_071.png,9,535,174,565,635,642,169,671,632,832,166,869,658,936,178,975,663,1051,213,1078,670,1149,211,1180,666,446,181,478,634,330.0,186.0,390.0,649.0,327.0,674.0,288.0,298.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.72,-3.58,-4.3,-4.6,-3.38,-3.9,-4.04,-7.38,-5.92,,,,,,,,,,,,,,,,,-4.54,1.23,
30,grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_072.png,9,364,188,361,662,470,184,480,661,577,204,596,693,690,202,698,652,804,190,790,599,898,192,905,594,1011,188,1036,615,1137.0,208.0,1156.0,583.0,1234.0,196.0,1252.0,638.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36,-1.2,-2.23,-1.02,1.96,-1.0,-3.35,-2.9,-2.33,,,,,,,,,,,,,,,,,-1.3,1.57,
31,grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_073.png,12,291,234,314,638,405,215,435,622,518,211,562,629,628,196,649,642,750,195,750,669,854,229,878,634,960,220,965,660,1071.0,221.0,1085.0,668.0,1184.0,271.0,1198.0,665.0,1269.0,175.0,1306.0,475.0,81.0,162.0,108.0,655.0,196.0,206.0,218.0,653.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.26,-4.22,-6.01,-2.7,0.0,-3.39,-0.65,-1.79,-2.04,-7.03,-3.13,-2.82,,,,,,,,,,,,,,-3.09,1.91,
32,grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_074.png,9,154,80,276,542,266,86,363,538,378,94,475,513,497,102,581,553,581,79,707,540,710,87,837,576,812,117,944,538,945.0,81.0,1057.0,559.0,1062.0,110.0,1129.0,531.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-14.79,-12.11,-13.03,-10.55,-15.29,-14.56,-17.41,-13.19,-9.04,,,,,,,,,,,,,,,,,-13.33,2.4,
33,grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_075.png,10,48,420,930,360,49,211,935,180,174,579,905,529,704,13,63,87,39,807,953,739,12,1179,901,1119,935,1313,58,1352,14.0,1560.0,910.0,1526.0,40.0,1764.0,932.0,1682.0,34.0,1950.0,882.0,1933.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.11,88.0,86.09,83.41,85.75,86.14,87.45,87.83,84.75,88.85,,,,,,,,,,,,,,,,86.44,1.55,
34,grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_081.png,24,27,201,0,246,78,213,3,385,132,204,5,524,199,207,16,720,259,213,66,733,327,212,133,720,388,218,214,699,466.0,213.0,265.0,713.0,522.0,210.0,358.0,677.0,588.0,214.0,413.0,723.0,659.0,202.0,477.0,718.0,726.0,201.0,556.0,686.0,764.0,234.0,619.0,703.0,817.0,258.0,686.0,701.0,892.0,243.0,754.0,708.0,959.0,224.0,804.0,725.0,977.0,375.0,869.0,715.0,1101.0,214.0,934.0,732.0,1153.0,218.0,989.0,726.0,1219.0,220.0,1071.0,703.0,1296.0,211.0,1130.0,719.0,1335.0,258.0,1196.0,721.0,1332.0,469.0,1255.0,729.0,1313.0,733.0,1338.0,642.0,,,,,,,21.65,19.63,20.36,20.9,19.89,21.9,19.35,18.97,19.43,19.32,17.18,16.47,16.53,17.19,17.62,17.87,17.89,17.04,18.1,16.71,16.5,,,18.6,1.67,
