grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_064.png,17,1161,11,1068,502,1214,119,1152,496,1078,48,1008,497,946,536,1029,24,957,17,883,485,895,41,835,485,824,24,765,392,766,12,714,346,614,523,689,18,622,31,567,394,556,21,498,371,484,11,408,496,527,13,463,288,425,29,347,536,386,27,319,436,347,35,293,397,273,14,241,293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_065.png,16,308,8,237,392,331,7,257,515,372,23,295,502,439,8,360,481,510,16,433,483,562,16,497,496,632,17,563,524,700,13,622,534,772,26,702,508,820,53,777,427,911,64,849,487,989,13,919,446,1033,35,967,513,1106,27,1036,538,1171,73,1110,503,1215,234,1163,521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_066.png,18,314,8,393,505,375,29,463,527,521,492,454,21,528,42,577,426,591,56,664,524,658,16,737,518,729,36,802,515,787,50,865,500,855,43,934,504,923,4,1010,514,989,40,1074,487,1058,11,1152,497,1110,5,1183,372,1189,9,1207,68,242,22,327,518,175,15,253,527,95,15,193,502,31,22,123,469,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_067.png,19,3,148,929,288,20,42,953,160,17,272,953,421,15,392,862,527,3,464,313,511,3,527,237,552,12,2103,713,2224,3,1973,850,2118,9,1884,895,1997,3,1751,942,1898,3,1613,950,1758,58,1488,897,1638,17,1370,908,1498,16,1210,942,1386,59,1138,948,1264,905,1157,24,1030,9,883,898,993,10,767,906,887,37,645,865,748,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_068.png,15,3,60,522,13,10,173,935,69,20,299,953,178,20,456,923,323,5,554,922,447,9,669,789,577,24,826,956,685,37,943,925,852,8,1159,895,1093,28,1322,911,1227,46,1472,952,1344,96,1562,959,1468,57,1823,818,1745,20,2062,835,1985,44,2211,902,2118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_069.png,18,294,2070,1250,2173,309,1915,1211,2034,323,1805,1178,1937,289,1674,1174,1774,325,1548,1219,1693,309,1454,1109,1532,340,1285,1123,1419,341,1196,1179,1314,383,1066,1182,1184,1121,1033,339,952,345,788,1139,908,1207,796,394,658,335,531,1227,675,327,422,1158,491,343,291,1167,406,349,28,1078,143,338,156,931,234,996,12,1221,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_070.png,20,329,121,1223,242,665,35,1163,129,1048,7,1210,34,346,267,1008,332,345,371,1228,466,304,488,1226,607,309,609,1257,738,283,733,1213,855,306,895,1198,962,291,1006,1245,1105,294,1128,1225,1235,1179,1370,304,1252,316,1291,1123,1410,289,1332,934,1421,301,1474,1199,1578,331,1584,1133,1675,298,1709,1214,1828,297,1783,1172,1899,284,1860,1075,1940,304,1978,806,2022,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_071.png,9,535,174,565,635,642,169,671,632,832,166,869,658,936,178,975,663,1051,213,1078,670,1149,211,1180,666,446,181,478,634,330,186,390,649,327,674,288,298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_072.png,9,364,188,361,662,470,184,480,661,577,204,596,693,690,202,698,652,804,190,790,599,898,192,905,594,1011,188,1036,615,1137,208,1156,583,1234,196,1252,638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_073.png,12,291,234,314,638,405,215,435,622,518,211,562,629,628,196,649,642,750,195,750,669,854,229,878,634,960,220,965,660,1071,221,1085,668,1184,271,1198,665,1269,175,1306,475,81,162,108,655,196,206,218,653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_074.png,9,154,80,276,542,266,86,363,538,378,94,475,513,497,102,581,553,581,79,707,540,710,87,837,576,812,117,944,538,945,81,1057,559,1062,110,1129,531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_075.png,10,48,420,930,360,49,211,935,180,174,579,905,529,704,13,63,87,39,807,953,739,12,1179,901,1119,935,1313,58,1352,14,1560,910,1526,40,1764,932,1682,34,1950,882,1933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_081.png,24,27,201,0,246,78,213,3,385,132,204,5,524,199,207,16,720,259,213,66,733,327,212,133,720,388,218,214,699,466,213,265,713,522,210,358,677,588,214,413,723,659,202,477,718,726,201,556,686,764,234,619,703,817,258,686,701,892,243,754,708,959,224,804,725,977,375,869,715,1101,214,934,732,1153,218,989,726,1219,220,1071,703,1296,211,1130,719,1335,258,1196,721,1332,469,1255,729,1313,733,1338,642,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_082.png,20,570,215,63,728,472,208,12,689,403,205,15,569,303,217,19,463,196,205,20,373,87,205,0,301,25,202,2,225,666,202,141,731,771,208,247,724,858,214,349,702,911,241,430,712,1056,215,520,727,1108,239,622,699,1209,245,728,697,1240,295,813,704,1315,327,900,742,1322,425,979,734,1330,499,1086,720,1321,576,1151,728,1341,655,1261,733,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_083.png,19,1332,693,1264,198,1188,203,1258,731,1119,221,1186,723,1020,212,1110,740,963,234,1034,730,883,216,964,706,815,219,875,732,737,214,796,695,666,223,717,693,587,212,659,685,501,233,578,719,434,276,505,701,346,205,427,687,280,221,354,679,201,226,275,642,117,224,207,736,237,674,167,270,53,249,145,726,15,456,56,673,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_084.png,25,23,3,5,36,84,3,11,118,145,7,2,352,205,7,0,491,283,3,31,618,81,657,335,9,410,5,147,676,204,690,468,11,534,6,279,699,337,723,600,3,664,4,398,723,451,748,729,4,793,5,512,751,579,758,870,5,933,4,648,755,721,762,961,61,812,749,1075,7,1130,7,880,716,916,753,1193,3,1263,7,1001,730,1063,743,1337,0,1374,83,1140,752,1190,758,1363,291,1269,758,1370,468,1342,746,1365,674
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_085.png,19,4,191,176,5,265,4,13,263,347,9,10,326,438,9,9,442,508,34,39,524,579,27,129,523,710,33,232,503,762,62,315,518,861,83,393,539,929,99,505,534,1044,184,569,661,1091,206,636,682,1162,233,726,691,1277,223,819,698,1328,266,916,690,1325,343,1000,698,1091,695,1351,425,1171,711,1357,515,1219,761,1376,599,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_086.png,25,1325,777,1381,615,1387,434,1264,771,1196,766,1384,194,1383,19,1124,774,1050,776,1306,9,1254,1,994,770,935,773,1177,1,1122,2,866,763,786,762,1048,6,984,2,719,755,648,771,911,0,843,7,573,768,518,756,784,5,719,8,438,769,404,714,659,6,313,748,584,4,522,4,239,767,161,773,456,4,385,0,99,774,33,774,322,7,255,4,4,656,6,501,198,1,129,5,8,326,5,191,83,6,8,5,1,19
